;0;1
0;noNeed;
1;noNeed;
2;simulation_time;23.080000000000002
3;agents_distance_walked;{4: 26.53986096927405}
4;average_distance_walked;26.53986096927405
5;agents_speeds;{4: 1.1499073210257387}
6;average_speed;1.1499073210257387
7;average_density;1.0
8;average_time;23.080000000000002
9;new_metric;2.5075608138831975
10;cassol_metric;2.044686193184517
11;normalized_total_simulation_time;23.080000000000002
12;normalized_average_simulation_time;23.080000000000002
13;normalized_average_speed;1.1499073210257387
14;normalized_average_distance_walked;26.53986096927405
15;minimum_simulation_time;23.080000000000002
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;207
20;maximum_cell_density_id;1-24
21;maximum_agent_speed;1.200000000000085
22;minimum_agent_speed;0.8855401769116681
23;maximum_distance_walked;26.53986096927405
24;minimum_distance_walked;26.53986096927405
