;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.32
3;agents_distance_walked;{6: 37.175141130273225}
4;average_distance_walked;37.175141130273225
5;agents_speeds;{6: 1.150220950812909}
6;average_speed;1.150220950812909
7;average_density;1.0
8;average_time;32.32
9;new_metric;2.553392636060286
10;cassol_metric;2.071165916363193
11;normalized_total_simulation_time;32.32
12;normalized_average_simulation_time;32.32
13;normalized_average_speed;1.150220950812909
14;normalized_average_distance_walked;37.175141130273225
15;minimum_simulation_time;32.32
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;25
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000821
22;minimum_agent_speed;0.8852675822681807
23;maximum_distance_walked;37.175141130273225
24;minimum_distance_walked;37.175141130273225
