;0;1
0;noNeed;
1;noNeed;
2;simulation_time;36.980000000000004
3;agents_distance_walked;{16: 42.63360117041065}
4;average_distance_walked;42.63360117041065
5;agents_speeds;{16: 1.1528826709142954}
6;average_speed;1.1528826709142954
7;average_density;1.0
8;average_time;36.980000000000004
9;new_metric;2.5707867150744423
10;cassol_metric;2.0817349052151632
11;normalized_total_simulation_time;36.980000000000004
12;normalized_average_simulation_time;36.980000000000004
13;normalized_average_speed;1.1528826709142954
14;normalized_average_distance_walked;42.63360117041065
15;minimum_simulation_time;36.980000000000004
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;2-2
21;maximum_agent_speed;1.2000000000000932
22;minimum_agent_speed;0.6562523148889531
23;maximum_distance_walked;42.63360117041065
24;minimum_distance_walked;42.63360117041065
