;0;1
0;noNeed;
1;noNeed;
2;simulation_time;14.68
3;agents_distance_walked;{49: 16.89707068652171}
4;average_distance_walked;16.89707068652171
5;agents_speeds;{49: 1.1510266135232774}
6;average_speed;1.1510266135232774
7;average_density;1.0
8;average_time;14.68
9;new_metric;2.422232669661266
10;cassol_metric;1.9949831913752167
11;normalized_total_simulation_time;14.68
12;normalized_average_simulation_time;14.68
13;normalized_average_speed;1.1510266135232774
14;normalized_average_distance_walked;16.89707068652171
15;minimum_simulation_time;14.68
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;39
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.2000000000000892
22;minimum_agent_speed;0.9313949984165808
23;maximum_distance_walked;16.89707068652171
24;minimum_distance_walked;16.89707068652171
