;0;1
0;noNeed;
1;noNeed;
2;simulation_time;29.54
3;agents_distance_walked;{49: 34.08249470930829}
4;average_distance_walked;34.08249470930829
5;agents_speeds;{49: 1.1537743638899218}
6;average_speed;1.1537743638899218
7;average_density;1.0
8;average_time;29.54
9;new_metric;2.5461282377132046
10;cassol_metric;2.0677974976206737
11;normalized_total_simulation_time;29.54
12;normalized_average_simulation_time;29.54
13;normalized_average_speed;1.1537743638899218
14;normalized_average_distance_walked;34.08249470930829
15;minimum_simulation_time;29.54
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;40
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.2000000000000877
22;minimum_agent_speed;0.9182454850226982
23;maximum_distance_walked;34.08249470930829
24;minimum_distance_walked;34.08249470930829
