;0;1
0;noNeed;
1;noNeed;
2;simulation_time;29.52
3;agents_distance_walked;{49: 34.09284352065358}
4;average_distance_walked;34.09284352065358
5;agents_speeds;{49: 1.1549066233283733}
6;average_speed;1.1549066233283733
7;average_density;1.0
8;average_time;29.52
9;new_metric;2.5471824616283683
10;cassol_metric;2.068657132008036
11;normalized_total_simulation_time;29.52
12;normalized_average_simulation_time;29.52
13;normalized_average_speed;1.1549066233283733
14;normalized_average_distance_walked;34.09284352065358
15;minimum_simulation_time;29.52
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;35
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.200000000000091
22;minimum_agent_speed;0.868364508216205
23;maximum_distance_walked;34.09284352065358
24;minimum_distance_walked;34.09284352065358
