;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.160000000000004
3;agents_distance_walked;{6: 37.137796026959016}
4;average_distance_walked;37.137796026959016
5;agents_speeds;{6: 1.154782214768626}
6;average_speed;1.154782214768626
7;average_density;1.0
8;average_time;32.160000000000004
9;new_metric;2.557440168150077
10;cassol_metric;2.074523947829156
11;normalized_total_simulation_time;32.160000000000004
12;normalized_average_simulation_time;32.160000000000004
13;normalized_average_speed;1.154782214768626
14;normalized_average_distance_walked;37.137796026959016
15;minimum_simulation_time;32.160000000000004
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;23
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000868
22;minimum_agent_speed;0.8168013960834016
23;maximum_distance_walked;37.137796026959016
24;minimum_distance_walked;37.137796026959016
