;0;1
0;noNeed;
1;noNeed;
2;simulation_time;41.68
3;agents_distance_walked;{13: 42.35466019138497}
4;average_distance_walked;42.35466019138497
5;agents_speeds;{13: 1.016186664860484}
6;average_speed;1.016186664860484
7;average_density;1.0
8;average_time;41.68
9;new_metric;2.432301783953497
10;cassol_metric;1.9684498679043458
11;normalized_total_simulation_time;41.68
12;normalized_average_simulation_time;41.68
13;normalized_average_speed;1.016186664860484
14;normalized_average_distance_walked;42.35466019138497
15;minimum_simulation_time;41.68
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;889
20;maximum_cell_density_id;0-10
21;maximum_agent_speed;1.2000000000000788
22;minimum_agent_speed;0.0
23;maximum_distance_walked;42.35466019138497
24;minimum_distance_walked;42.35466019138497
