;0;1
0;noNeed;
1;noNeed;
2;simulation_time;45.34
3;agents_distance_walked;{11: 52.345521289518835}
4;average_distance_walked;52.345521289518835
5;agents_speeds;{11: 1.154510835675316}
6;average_speed;1.154510835675316
7;average_density;1.0
8;average_time;45.34
9;new_metric;2.5915024591873346
10;cassol_metric;2.0939351184395343
11;normalized_total_simulation_time;45.34
12;normalized_average_simulation_time;45.34
13;normalized_average_speed;1.154510835675316
14;normalized_average_distance_walked;52.345521289518835
15;minimum_simulation_time;45.34
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;4-10
21;maximum_agent_speed;1.2000000000001794
22;minimum_agent_speed;0.8407147705129947
23;maximum_distance_walked;52.345521289518835
24;minimum_distance_walked;52.345521289518835
