;0;1
0;noNeed;
1;noNeed;
2;simulation_time;23.06
3;agents_distance_walked;{63: 26.42218090734983}
4;average_distance_walked;26.42218090734983
5;agents_speeds;{63: 1.1458014270316492}
6;average_speed;1.1458014270316492
7;average_density;1.0
8;average_time;23.06
9;new_metric;2.503343423962436
10;cassol_metric;2.0413559904456675
11;normalized_total_simulation_time;23.06
12;normalized_average_simulation_time;23.06
13;normalized_average_speed;1.1458014270316492
14;normalized_average_distance_walked;26.42218090734983
15;minimum_simulation_time;23.06
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;0-24
21;maximum_agent_speed;1.20000000000009
22;minimum_agent_speed;0.8984923647742826
23;maximum_distance_walked;26.42218090734983
24;minimum_distance_walked;26.42218090734983
