;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.34
3;agents_distance_walked;{6: 37.12136627618831}
4;average_distance_walked;37.12136627618831
5;agents_speeds;{6: 1.1478468236298178}
6;average_speed;1.1478468236298178
7;average_density;1.0
8;average_time;32.34
9;new_metric;2.55104908824284
10;cassol_metric;2.069280225014248
11;normalized_total_simulation_time;32.34
12;normalized_average_simulation_time;32.34
13;normalized_average_speed;1.1478468236298178
14;normalized_average_distance_walked;37.12136627618831
15;minimum_simulation_time;32.34
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;24
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.20000000000009
22;minimum_agent_speed;0.8738456292917927
23;maximum_distance_walked;37.12136627618831
24;minimum_distance_walked;37.12136627618831
