;0;1
0;noNeed;
1;noNeed;
2;simulation_time;20.86
3;agents_distance_walked;{14: 24.019981696638126}
4;average_distance_walked;24.019981696638126
5;agents_speeds;{14: 1.1514852203565737}
6;average_speed;1.1514852203565737
7;average_density;1.0
8;average_time;20.86
9;new_metric;2.4925809473199454
10;cassol_metric;2.036327157038847
11;normalized_total_simulation_time;20.86
12;normalized_average_simulation_time;20.86
13;normalized_average_speed;1.1514852203565737
14;normalized_average_distance_walked;24.019981696638126
15;minimum_simulation_time;20.86
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;2-29
21;maximum_agent_speed;1.200000000000094
22;minimum_agent_speed;0.7988939732094319
23;maximum_distance_walked;24.019981696638126
24;minimum_distance_walked;24.019981696638126
