;0;1
0;noNeed;
1;noNeed;
2;simulation_time;29.580000000000002
3;agents_distance_walked;{49: 34.07847661559823}
4;average_distance_walked;34.07847661559823
5;agents_speeds;{49: 1.1520783169573436}
6;average_speed;1.1520783169573436
7;average_density;1.0
8;average_time;29.580000000000002
9;new_metric;2.544589046298154
10;cassol_metric;2.0665322129692187
11;normalized_total_simulation_time;29.580000000000002
12;normalized_average_simulation_time;29.580000000000002
13;normalized_average_speed;1.1520783169573436
14;normalized_average_distance_walked;34.07847661559823
15;minimum_simulation_time;29.580000000000002
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;40
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.2000000000000879
22;minimum_agent_speed;0.8218582771882798
23;maximum_distance_walked;34.07847661559823
24;minimum_distance_walked;34.07847661559823
