;0;1
0;noNeed;
1;noNeed;
2;simulation_time;29.52
3;agents_distance_walked;{49: 34.060162710750674}
4;average_distance_walked;34.060162710750674
5;agents_speeds;{49: 1.1537995498221774}
6;average_speed;1.1537995498221774
7;average_density;1.0
8;average_time;29.52
9;new_metric;2.5460683530793062
10;cassol_metric;2.067768688744686
11;normalized_total_simulation_time;29.52
12;normalized_average_simulation_time;29.52
13;normalized_average_speed;1.1537995498221774
14;normalized_average_distance_walked;34.060162710750674
15;minimum_simulation_time;29.52
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;40
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.2000000000000899
22;minimum_agent_speed;0.8935283595033237
23;maximum_distance_walked;34.060162710750674
24;minimum_distance_walked;34.060162710750674
