;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.28
3;agents_distance_walked;{6: 37.23320736419761}
4;average_distance_walked;37.23320736419761
5;agents_speeds;{6: 1.1534450856318963}
6;average_speed;1.1534450856318963
7;average_density;1.0
8;average_time;32.28
9;new_metric;2.5565200146886684
10;cassol_metric;2.073692943444617
11;normalized_total_simulation_time;32.28
12;normalized_average_simulation_time;32.28
13;normalized_average_speed;1.1534450856318963
14;normalized_average_distance_walked;37.23320736419761
15;minimum_simulation_time;32.28
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;25
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000905
22;minimum_agent_speed;0.8532395421969275
23;maximum_distance_walked;37.23320736419761
24;minimum_distance_walked;37.23320736419761
