;0;1
0;noNeed;
1;noNeed;
2;simulation_time;43.62
3;agents_distance_walked;{5: 44.530636414560746}
4;average_distance_walked;44.530636414560746
5;agents_speeds;{5: 1.020876579884474}
6;average_speed;1.020876579884474
7;average_density;1.0
8;average_time;43.62
9;new_metric;2.4415763542562083
10;cassol_metric;1.9749176898284524
11;normalized_total_simulation_time;43.62
12;normalized_average_simulation_time;43.62
13;normalized_average_speed;1.020876579884474
14;normalized_average_distance_walked;44.530636414560746
15;minimum_simulation_time;43.62
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;0-1
21;maximum_agent_speed;1.2000000000000788
22;minimum_agent_speed;0.0
23;maximum_distance_walked;44.530636414560746
24;minimum_distance_walked;44.530636414560746
