;0;1
0;noNeed;
1;noNeed;
2;simulation_time;20.98
3;agents_distance_walked;{14: 24.013897590244728}
4;average_distance_walked;24.013897590244728
5;agents_speeds;{14: 1.1446090367132853}
6;average_speed;1.1446090367132853
7;average_density;1.0
8;average_time;20.98
9;new_metric;2.486780032746833
10;cassol_metric;2.0314987498757535
11;normalized_total_simulation_time;20.98
12;normalized_average_simulation_time;20.98
13;normalized_average_speed;1.1446090367132853
14;normalized_average_distance_walked;24.013897590244728
15;minimum_simulation_time;20.98
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;2-29
21;maximum_agent_speed;1.2000000000001028
22;minimum_agent_speed;0.7888448117662076
23;maximum_distance_walked;24.013897590244728
24;minimum_distance_walked;24.013897590244728
