;0;1
0;noNeed;
1;noNeed;
2;simulation_time;36.480000000000004
3;agents_distance_walked;{13: 36.56719742825727}
4;average_distance_walked;36.56719742825727
5;agents_speeds;{13: 1.0023902803798594}
6;average_speed;1.0023902803798594
7;average_density;1.0
8;average_time;36.480000000000004
9;new_metric;2.404092463810613
10;cassol_metric;1.9488998642305453
11;normalized_total_simulation_time;36.480000000000004
12;normalized_average_simulation_time;36.480000000000004
13;normalized_average_speed;1.0023902803798594
14;normalized_average_distance_walked;36.56719742825727
15;minimum_simulation_time;36.480000000000004
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;3-1
21;maximum_agent_speed;1.2000000000000854
22;minimum_agent_speed;0.0
23;maximum_distance_walked;36.56719742825727
24;minimum_distance_walked;36.56719742825727
