0;32.36;32.36;1.146768282446291;37.10942161996198;53.4;40.664;1.0974142469754835;0.8907182336468624;35.31371957390335;1.650185414091471;1.2566131025957974;3.6235880133010996;0.8323523526542559
1;32.24;32.24;1.1523372364416267;37.15135250287805;52.44;40.279111111111106;1.0942260465722018;0.8973671077906487;35.31427006756268;1.6205191594561186;1.2447191319873643;3.589186120435756;0.8323653279142397
2;32.24;32.24;1.1547095491095125;37.227835863290686;53.52;40.97555555555556;1.1123753825896947;0.8845097796326745;35.32662521314274;1.65389369592089;1.266240900975141;3.656482171331373;0.8326565414883133
3;32.44;32.44;1.1464987342927682;37.192418940457394;52.64;40.57088888888889;1.102983067906263;0.8912986485280612;35.2915454666926;1.6266996291718172;1.253735750583711;3.620551274827425;0.8318297039350732
4;32.1;32.1;1.1570938095539323;37.14271128668123;52.76;40.45466666666667;1.097846473177433;0.894725170529277;35.30495547332438;1.6304079110012362;1.250144210960033;3.6027553128822087;0.8321457808225762
5;32.28;32.28;1.1506220394970206;37.142079434963826;52.68;40.33111111111111;1.0973740823708735;0.8964726748473347;35.281742192504474;1.6279357231149567;1.246326054113446;3.5937653153692706;0.8315986385465315
6;32.26;32.26;1.151505404275026;37.147564341912336;52.74;40.434666666666665;1.1029103838202248;0.8936289614294846;35.30008046656192;1.6297898640296664;1.2495261639884632;3.6084242078079702;0.8320308758112408
7;32.5;32.5;1.1443505389109792;37.191392514606825;52.6;40.55133333333333;1.1003398210773179;0.8906887831456065;35.28165610382793;1.6254635352286775;1.2531314379892873;3.623742272153504;0.8315966094169658
8;32.54;32.54;1.142170735046149;37.16623571840169;53.120000000000005;40.714000000000006;1.0984588905005919;0.8896350992206818;35.33587302738706;1.6415327564894933;1.258158220024722;3.629272418346209;0.8328745145604236
9;32.22;32.22;1.1526231331775982;37.137517350982215;53.14;40.397111111111116;1.0988015772608166;0.8948613565845697;35.30121740648057;1.642150803461063;1.2483656091196267;3.6020526365662655;0.8320576737421166
