;0;1
0;noNeed;
1;noNeed;
2;simulation_time;71.84
3;agents_distance_walked;{5: 78.47261678546904}
4;average_distance_walked;78.47261678546904
5;agents_speeds;{5: 1.0923248438957271}
6;average_speed;1.0923248438957271
7;average_density;1.0
8;average_time;71.84
9;new_metric;2.5561568159632055
10;cassol_metric;2.05833504036556
11;normalized_total_simulation_time;71.84
12;normalized_average_simulation_time;71.84
13;normalized_average_speed;1.0923248438957271
14;normalized_average_distance_walked;78.47261678546904
15;minimum_simulation_time;71.84
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;0-1
21;maximum_agent_speed;1.200000000000115
22;minimum_agent_speed;0.1248937519137789
23;maximum_distance_walked;78.47261678546904
24;minimum_distance_walked;78.47261678546904
