;0;1
0;noNeed;
1;noNeed;
2;simulation_time;12.42
3;agents_distance_walked;{6: 14.292945488572702}
4;average_distance_walked;14.292945488572702
5;agents_speeds;{6: 1.1508007639752578}
6;average_speed;1.1508007639752578
7;average_density;1.0
8;average_time;12.42
9;new_metric;2.381003031747295
10;cassol_metric;1.9704523362619653
11;normalized_total_simulation_time;12.42
12;normalized_average_simulation_time;12.42
13;normalized_average_speed;1.1508007639752578
14;normalized_average_distance_walked;14.292945488572702
15;minimum_simulation_time;12.42
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;25
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000743
22;minimum_agent_speed;0.8315559370192748
23;maximum_distance_walked;14.292945488572702
24;minimum_distance_walked;14.292945488572702
