;0;1
0;noNeed;
1;noNeed;
2;simulation_time;45.6
3;agents_distance_walked;{11: 52.290317087833714}
4;average_distance_walked;52.290317087833714
5;agents_speeds;{11: 1.1467174799963533}
6;average_speed;1.1467174799963533
7;average_density;1.0
8;average_time;45.6
9;new_metric;2.583928547298666
10;cassol_metric;2.0877763517130403
11;normalized_total_simulation_time;45.6
12;normalized_average_simulation_time;45.6
13;normalized_average_speed;1.1467174799963533
14;normalized_average_distance_walked;52.290317087833714
15;minimum_simulation_time;45.6
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;4-10
21;maximum_agent_speed;1.2000000000001765
22;minimum_agent_speed;0.841904952992408
23;maximum_distance_walked;52.290317087833714
24;minimum_distance_walked;52.290317087833714
