;0;1
0;noNeed;
1;noNeed;
2;simulation_time;17.44
3;agents_distance_walked;{6: 20.024171695293976}
4;average_distance_walked;20.024171695293976
5;agents_speeds;{6: 1.1481749825283243}
6;average_speed;1.1481749825283243
7;average_density;1.0
8;average_time;17.44
9;new_metric;2.456319359962005
10;cassol_metric;2.0144777642856906
11;normalized_total_simulation_time;17.44
12;normalized_average_simulation_time;17.44
13;normalized_average_speed;1.1481749825283243
14;normalized_average_distance_walked;20.024171695293976
15;minimum_simulation_time;17.44
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;27
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000879
22;minimum_agent_speed;0.8496205557778898
23;maximum_distance_walked;20.024171695293976
24;minimum_distance_walked;20.024171695293976
