;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.34
3;agents_distance_walked;{6: 37.2001547093863}
4;average_distance_walked;37.2001547093863
5;agents_speeds;{6: 1.1502830769754575}
6;average_speed;1.1502830769754575
7;average_density;1.0
8;average_time;32.34
9;new_metric;2.5535273586309457
10;cassol_metric;2.071257318263955
11;normalized_total_simulation_time;32.34
12;normalized_average_simulation_time;32.34
13;normalized_average_speed;1.1502830769754575
14;normalized_average_distance_walked;37.2001547093863
15;minimum_simulation_time;32.34
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;24
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000879
22;minimum_agent_speed;0.8862025724264019
23;maximum_distance_walked;37.2001547093863
24;minimum_distance_walked;37.2001547093863
