;0;1
0;noNeed;
1;noNeed;
2;simulation_time;55.5
3;agents_distance_walked;{24: 63.552766392179585}
4;average_distance_walked;63.552766392179585
5;agents_speeds;{24: 1.1450948899491817}
6;average_speed;1.1450948899491817
7;average_density;1.0
8;average_time;55.5
9;new_metric;2.5973202046381516
10;cassol_metric;2.0949799937972378
11;normalized_total_simulation_time;55.5
12;normalized_average_simulation_time;55.5
13;normalized_average_speed;1.1450948899491817
14;normalized_average_distance_walked;63.552766392179585
15;minimum_simulation_time;55.5
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;35
20;maximum_cell_density_id;7-10
21;maximum_agent_speed;1.2000000000001725
22;minimum_agent_speed;0.6787050063452468
23;maximum_distance_walked;63.552766392179585
24;minimum_distance_walked;63.552766392179585
