;0;1
0;noNeed;
1;noNeed;
2;simulation_time;39.08
3;agents_distance_walked;{13: 36.820296880453405}
4;average_distance_walked;36.820296880453405
5;agents_speeds;{13: 0.9421775046175386}
6;average_speed;0.9421775046175386
7;average_density;1.0
8;average_time;39.08
9;new_metric;2.3367683931641854
10;cassol_metric;1.8934479224858234
11;normalized_total_simulation_time;39.08
12;normalized_average_simulation_time;39.08
13;normalized_average_speed;0.9421775046175386
14;normalized_average_distance_walked;36.820296880453405
15;minimum_simulation_time;39.08
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;3-1
21;maximum_agent_speed;1.2000000000000712
22;minimum_agent_speed;0.0
23;maximum_distance_walked;36.820296880453405
24;minimum_distance_walked;36.820296880453405
