;0;1
0;noNeed;
1;noNeed;
2;simulation_time;46.1
3;agents_distance_walked;{75: 52.87809484264817}
4;average_distance_walked;52.87809484264817
5;agents_speeds;{75: 1.1470302568904158}
6;average_speed;1.1470302568904158
7;average_density;1.0
8;average_time;46.1
9;new_metric;2.5851657598474658
10;cassol_metric;2.0885541403377013
11;normalized_total_simulation_time;46.1
12;normalized_average_simulation_time;46.1
13;normalized_average_speed;1.1470302568904158
14;normalized_average_distance_walked;52.87809484264817
15;minimum_simulation_time;46.1
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;4-4
21;maximum_agent_speed;1.2000000000001758
22;minimum_agent_speed;0.39668289262577816
23;maximum_distance_walked;52.87809484264817
24;minimum_distance_walked;52.87809484264817
