;0;1
0;noNeed;
1;noNeed;
2;simulation_time;9.8
3;agents_distance_walked;{28: 11.243584111103148}
4;average_distance_walked;11.243584111103148
5;agents_speeds;{28: 1.1473045011329743}
6;average_speed;1.1473045011329743
7;average_density;1.0
8;average_time;9.8
9;new_metric;2.309864183164647
10;cassol_metric;1.9270701988771104
11;normalized_total_simulation_time;9.8
12;normalized_average_simulation_time;9.8
13;normalized_average_speed;1.1473045011329743
14;normalized_average_distance_walked;11.243584111103148
15;minimum_simulation_time;9.8
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;28
20;maximum_cell_density_id;4-27
21;maximum_agent_speed;1.2000000000000794
22;minimum_agent_speed;0.8312292003516474
23;maximum_distance_walked;11.243584111103148
24;minimum_distance_walked;11.243584111103148
