;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.12
3;agents_distance_walked;{6: 37.181703580334926}
4;average_distance_walked;37.181703580334926
5;agents_speeds;{6: 1.1575872845683353}
6;average_speed;1.1575872845683353
7;average_density;1.0
8;average_time;32.12
9;new_metric;2.560128204892094
10;cassol_metric;2.076700606956533
11;normalized_total_simulation_time;32.12
12;normalized_average_simulation_time;32.12
13;normalized_average_speed;1.1575872845683353
14;normalized_average_distance_walked;37.181703580334926
15;minimum_simulation_time;32.12
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;23
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000786
22;minimum_agent_speed;0.9217872134856645
23;maximum_distance_walked;37.181703580334926
24;minimum_distance_walked;37.181703580334926
