;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.22
3;agents_distance_walked;{6: 37.18923584615551}
4;average_distance_walked;37.18923584615551
5;agents_speeds;{6: 1.1542283006255591}
6;average_speed;1.1542283006255591
7;average_density;1.0
8;average_time;32.22
9;new_metric;2.557096807840319
10;cassol_metric;2.07420147397675
11;normalized_total_simulation_time;32.22
12;normalized_average_simulation_time;32.22
13;normalized_average_speed;1.1542283006255591
14;normalized_average_distance_walked;37.18923584615551
15;minimum_simulation_time;32.22
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;25
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000952
22;minimum_agent_speed;0.8532112698094285
23;maximum_distance_walked;37.18923584615551
24;minimum_distance_walked;37.18923584615551
