;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.22
3;agents_distance_walked;{6: 37.20781236712435}
4;average_distance_walked;37.20781236712435
5;agents_speeds;{6: 1.1548048531075217}
6;average_speed;1.1548048531075217
7;average_density;1.0
8;average_time;32.22
9;new_metric;2.557680166999087
10;cassol_metric;2.074666821959989
11;normalized_total_simulation_time;32.22
12;normalized_average_simulation_time;32.22
13;normalized_average_speed;1.1548048531075217
14;normalized_average_distance_walked;37.20781236712435
15;minimum_simulation_time;32.22
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;25
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000879
22;minimum_agent_speed;0.8738746197664858
23;maximum_distance_walked;37.20781236712435
24;minimum_distance_walked;37.20781236712435
