;0;1
0;noNeed;
1;noNeed;
2;simulation_time;37.4
3;agents_distance_walked;{16: 42.68694241235128}
4;average_distance_walked;42.68694241235128
5;agents_speeds;{16: 1.1413620965869327}
6;average_speed;1.1413620965869327
7;average_density;1.0
8;average_time;37.4
9;new_metric;2.5601003428699265
10;cassol_metric;2.072944770641475
11;normalized_total_simulation_time;37.4
12;normalized_average_simulation_time;37.4
13;normalized_average_speed;1.1413620965869327
14;normalized_average_distance_walked;42.68694241235128
15;minimum_simulation_time;37.4
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;2-2
21;maximum_agent_speed;1.2000000000001212
22;minimum_agent_speed;0.499407771092184
23;maximum_distance_walked;42.68694241235128
24;minimum_distance_walked;42.68694241235128
