;0;1
0;noNeed;
1;noNeed;
2;simulation_time;38.44
3;agents_distance_walked;{5: 38.28267893602179}
4;average_distance_walked;38.28267893602179
5;agents_speeds;{5: 0.9959073604584233}
6;average_speed;0.9959073604584233
7;average_density;1.0
8;average_time;38.44
9;new_metric;2.401237038572692
10;cassol_metric;1.9453941533496584
11;normalized_total_simulation_time;38.44
12;normalized_average_simulation_time;38.44
13;normalized_average_speed;0.9959073604584233
14;normalized_average_distance_walked;38.28267893602179
15;minimum_simulation_time;38.44
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;0-1
21;maximum_agent_speed;1.2000000000000774
22;minimum_agent_speed;0.0
23;maximum_distance_walked;38.28267893602179
24;minimum_distance_walked;38.28267893602179
