;0;1
0;noNeed;
1;noNeed;
2;simulation_time;37.22
3;agents_distance_walked;{16: 42.89244410777781}
4;average_distance_walked;42.89244410777781
5;agents_speeds;{16: 1.1524031194996727}
6;average_speed;1.1524031194996727
7;average_density;1.0
8;average_time;37.22
9;new_metric;2.5709576813829234
10;cassol_metric;2.0817216748825973
11;normalized_total_simulation_time;37.22
12;normalized_average_simulation_time;37.22
13;normalized_average_speed;1.1524031194996727
14;normalized_average_distance_walked;42.89244410777781
15;minimum_simulation_time;37.22
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;2-2
21;maximum_agent_speed;1.2000000000000965
22;minimum_agent_speed;0.7437306432971115
23;maximum_distance_walked;42.89244410777781
24;minimum_distance_walked;42.89244410777781
