;0;1
0;noNeed;
1;noNeed;
2;simulation_time;32.44
3;agents_distance_walked;{6: 37.19246045471031}
4;average_distance_walked;37.19246045471031
5;agents_speeds;{6: 1.1465000140169639}
6;average_speed;1.1465000140169639
7;average_density;1.0
8;average_time;32.44
9;new_metric;2.550032609222321
10;cassol_metric;2.0683891464905235
11;normalized_total_simulation_time;32.44
12;normalized_average_simulation_time;32.44
13;normalized_average_speed;1.1465000140169639
14;normalized_average_distance_walked;37.19246045471031
15;minimum_simulation_time;32.44
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;24
20;maximum_cell_density_id;0-28
21;maximum_agent_speed;1.2000000000000892
22;minimum_agent_speed;0.8534494715309932
23;maximum_distance_walked;37.19246045471031
24;minimum_distance_walked;37.19246045471031
