;0;1
0;noNeed;
1;noNeed;
2;simulation_time;39.480000000000004
3;agents_distance_walked;{6: 45.053416090985294}
4;average_distance_walked;45.053416090985294
5;agents_speeds;{6: 1.1411706203390397}
6;average_speed;1.1411706203390397
7;average_density;1.0
8;average_time;39.480000000000004
9;new_metric;2.565223910831124
10;cassol_metric;2.0758174541456635
11;normalized_total_simulation_time;39.480000000000004
12;normalized_average_simulation_time;39.480000000000004
13;normalized_average_speed;1.1411706203390397
14;normalized_average_distance_walked;45.053416090985294
15;minimum_simulation_time;39.480000000000004
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;0-1
21;maximum_agent_speed;1.2000000000001065
22;minimum_agent_speed;0.7042993421188292
23;maximum_distance_walked;45.053416090985294
24;minimum_distance_walked;45.053416090985294
