;0;1
0;noNeed;
1;noNeed;
2;simulation_time;14.64
3;agents_distance_walked;{49: 16.92676466738144}
4;average_distance_walked;16.92676466738144
5;agents_speeds;{49: 1.1561997723621202}
6;average_speed;1.1561997723621202
7;average_density;1.0
8;average_time;14.64
9;new_metric;2.42648656436363
10;cassol_metric;1.9984866877363143
11;normalized_total_simulation_time;14.64
12;normalized_average_simulation_time;14.64
13;normalized_average_speed;1.1561997723621202
14;normalized_average_distance_walked;16.92676466738144
15;minimum_simulation_time;14.64
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;40
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.2000000000000817
22;minimum_agent_speed;0.8488044178123701
23;maximum_distance_walked;16.92676466738144
24;minimum_distance_walked;16.92676466738144
