;0;1
0;noNeed;
1;noNeed;
2;simulation_time;37.26
3;agents_distance_walked;{13: 36.591171792440214}
4;average_distance_walked;36.591171792440214
5;agents_speeds;{13: 0.9820496992066617}
6;average_speed;0.9820496992066617
7;average_density;1.0
8;average_time;37.26
9;new_metric;2.381764148272457
10;cassol_metric;1.9305436077819969
11;normalized_total_simulation_time;37.26
12;normalized_average_simulation_time;37.26
13;normalized_average_speed;0.9820496992066617
14;normalized_average_distance_walked;36.591171792440214
15;minimum_simulation_time;37.26
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;3-1
21;maximum_agent_speed;1.2000000000000768
22;minimum_agent_speed;0.0
23;maximum_distance_walked;36.591171792440214
24;minimum_distance_walked;36.591171792440214
