;0;1
0;noNeed;
1;noNeed;
2;simulation_time;22.900000000000002
3;agents_distance_walked;{4: 26.49922524132769}
4;average_distance_walked;26.49922524132769
5;agents_speeds;{4: 1.1571714079182396}
6;average_speed;1.1571714079182396
7;average_density;1.0
8;average_time;22.900000000000002
9;new_metric;2.513510868073959
10;cassol_metric;2.049692275113212
11;normalized_total_simulation_time;22.900000000000002
12;normalized_average_simulation_time;22.900000000000002
13;normalized_average_speed;1.1571714079182396
14;normalized_average_distance_walked;26.49922524132769
15;minimum_simulation_time;22.900000000000002
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;243
20;maximum_cell_density_id;1-23
21;maximum_agent_speed;1.200000000000088
22;minimum_agent_speed;0.8693146571686322
23;maximum_distance_walked;26.49922524132769
24;minimum_distance_walked;26.49922524132769
