;0;1
0;noNeed;
1;noNeed;
2;simulation_time;29.8
3;agents_distance_walked;{49: 34.0827021007639}
4;average_distance_walked;34.0827021007639
5;agents_speeds;{49: 1.1437148355961042}
6;average_speed;1.1437148355961042
7;average_density;1.0
8;average_time;29.8
9;new_metric;2.5370429684785596
10;cassol_metric;2.0603073433931813
11;normalized_total_simulation_time;29.8
12;normalized_average_simulation_time;29.8
13;normalized_average_speed;1.1437148355961042
14;normalized_average_distance_walked;34.0827021007639
15;minimum_simulation_time;29.8
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;39
20;maximum_cell_density_id;3-26
21;maximum_agent_speed;1.200000000000085
22;minimum_agent_speed;0.8656438903714959
23;maximum_distance_walked;34.0827021007639
24;minimum_distance_walked;34.0827021007639
