;0;1
0;noNeed;
1;noNeed;
2;simulation_time;58.36
3;agents_distance_walked;{7: 66.83781236663047}
4;average_distance_walked;66.83781236663047
5;agents_speeds;{7: 1.1452675182767387}
6;average_speed;1.1452675182767387
7;average_density;1.0
8;average_time;58.36
9;new_metric;2.6009289448209616
10;cassol_metric;2.097064201648322
11;normalized_total_simulation_time;58.36
12;normalized_average_simulation_time;58.36
13;normalized_average_speed;1.1452675182767387
14;normalized_average_distance_walked;66.83781236663047
15;minimum_simulation_time;58.36
16;maximum_average_density;1.0
17;maximum_average_density_frame;0
18;maximum_cell_density;1
19;maximum_cell_density_frame;0
20;maximum_cell_density_id;2-10
21;maximum_agent_speed;1.2000000000001778
22;minimum_agent_speed;0.6861682603074418
23;maximum_distance_walked;66.83781236663047
24;minimum_distance_walked;66.83781236663047
